Control{
    condition = initial
    cpumax = 23.5 hour
}
accuracy{
    ksampling{
        mesh{
            nx = 3
            ny = 3
            nz = 1
        }
    }
    scf_convergence{
        delta_total_energy = 1e-9 Hartree
    }
    force_convergence{
        max_force = 2e-4 Hartree/Bohr
    }
    cutoff_wf = 25 Rydberg
    cutoff_cd = 225 Rydberg
    initial_wavefunctions = atomic_orbitals
    initial_charge_density = atomic_charge_density
}
structure{
    element_list{
        #tag element atomicnumber mass
         Pt 78 355606.909
          O 8   29164.9435
    }
    atom_list{
        atoms{
            #tag element rx ry rz mobile
             Pt 0.3333333332999999 0.3333333333 0.02832624757075284 0
             Pt 0.3333333332999999 0.0833333333 0.02832624757075284 0
             Pt 0.08333333329999999 0.3333333333 0.02832624757075284 0
             Pt 0.0833333333 0.0833333333 0.02832624757075284 0
             Pt 0.1666666667 0.1666666667 0.14163123792174717 1
             Pt 1.0000000000000002 1.0 0.25493622823875 1
             Pt 0.3333333332999999 0.8333333333 0.02832624757075284 0
             Pt 0.1666666667 0.6666666667 0.14163123792174717 1
             Pt 1.0 0.5 0.25493622823875 1
             Pt 0.8333333333000001 0.3333333333 0.02832624757075284 0
             Pt 0.6666666667000001 0.1666666667 0.14163123792174717 1
             Pt 0.5000000000000001 1.0 0.25493622823875 1
             Pt 0.8333333333000001 0.8333333333 0.02832624757075284 0
             Pt 0.6666666667000001 0.6666666667 0.14163123792174717 1
             Pt 0.5000000000000001 0.5 0.25493622823875 1
             Pt 0.1666666667 0.9166666667 0.14163123792174717 1
             Pt 1.0 0.75 0.25493622823875 1
             Pt 0.3333333332999999 0.5833333333 0.02832624757075284 0
             Pt 0.1666666667 0.4166666667 0.14163123792174717 1
             Pt 1.0 0.25 0.25493622823875 1
             Pt 0.8333333333000001 0.0833333333 0.02832624757075284 0
             Pt 0.6666666666999999 0.9166666667 0.14163123792174717 1
             Pt 0.49999999999999994 0.75 0.25493622823875 1
             Pt 0.8333333333000001 0.5833333333 0.02832624757075284 0
             Pt 0.6666666666999999 0.4166666667 0.14163123792174717 1
             Pt 0.5 0.25 0.25493622823875 1
             Pt 0.9166666667000002 0.1666666667 0.14163123792174717 1
             Pt 0.75 1.0 0.25493622823875 1
             Pt 0.08333333330000005 0.8333333333 0.02832624757075284 0
             Pt 0.9166666667000002 0.6666666667 0.14163123792174717 1
             Pt 0.75 0.5 0.25493622823875 1
             Pt 0.5833333332999998 0.3333333333 0.02832624757075284 0
             Pt 0.4166666667 0.1666666667 0.14163123792174717 1
             Pt 0.25000000000000006 1.0 0.25493622823875 1
             Pt 0.5833333333000001 0.8333333333 0.02832624757075284 0
             Pt 0.4166666667 0.6666666667 0.14163123792174717 1
             Pt 0.25000000000000006 0.5 0.25493622823875 1
             Pt 0.9166666666999999 0.9166666667 0.14163123792174717 1
             Pt 0.75 0.75 0.25493622823875 1
             Pt 0.08333333330000005 0.5833333333 0.02832624757075284 0
             Pt 0.9166666666999999 0.4166666667 0.14163123792174717 1
             Pt 0.75 0.25 0.25493622823875 1
             Pt 0.5833333333 0.0833333333 0.02832624757075284 0
             Pt 0.4166666667 0.9166666667 0.14163123792174717 1
             Pt 0.25000000000000006 0.75 0.25493622823875 1
             Pt 0.5833333332999999 0.5833333333 0.02832624757075284 0
             Pt 0.4166666667 0.4166666667 0.14163123792174717 1
             Pt 0.25000000000000006 0.25 0.25493622823875 1
             O  0.5833333332999999 0.5833333333 0.3 1
        }
    }
    unit_cell{
        #units angstrom
        a_vector = 11.1015764647 0.00 0.00
        b_vector = 5.5507882323 9.6142472405 0.00
        c_vector = 0.00 0.00 20.00
    }
    symmetry{
      method = automatic
      tspace{
         lattice_system = hexagonal
      }
    }
    unit_cell_type = bravais
}
