Control{
  cpumax = 5 day
  max_iteration = 1000000000
  condition=initial
}

accuracy{
  cutoff_wf =   25.0 rydberg
  cutoff_cd =  225.0 rydberg
  ksampling{
    method = monk ! {mesh|file|directin|gamma}
    mesh{ nx = 2, ny =  2, nz =  2 }
    kshift{ k1=0.5, k2=0.5, k3=0.0 }
  }
}
structure{
  unit_cell{
    a_vector = 14.36865687014571 0.0 0.0
    b_vector = -7.184328435072851 12.443621867807988 0.0
    c_vector = 0.0 0.0 13.498240952339659
  }
  atom_list{
  coordinate_system = cartesian ! {cartesian|internal}
    atoms{
    #units angstrom
    #tag   element rx       ry       rz
H 2.5154346140648998 0 1.403077739736
H -1.2577173070324492 2.1784302773389084 1.403077739736
H 2.5440658429675516 4.406451297820341 1.403077739736
H 5.0881316859351005 0 4.9745587397360005
H -2.544065842967549 4.406451297820341 4.9745587397360005
H 1.2577173070324505 2.1784302773389084 4.9745587397360005
H 3.4394504051060997 0 0.076043973452
H -1.7197252025530492 2.9786514258785615 0.076043973452
H 2.0820579474469505 3.6062301492806883 0.076043973452
H 4.164115894893899 0 3.647524973452
H -2.0820579474469487 3.6062301492806883 3.647524973452
H 1.7197252025530505 2.9786514258785615 3.647524973452
H 1.710372816004051 5.778529901873124 6.991866924814
H -2.0577569495521484 5.176842932824522 6.991866924814
H 0.3473841335481005 2.2143903156208533 6.991866924814
H 5.51215596600405 0.806351673286126 6.991866924814
H 1.7440262004478506 1.4080386423347273 6.991866924814
H 4.149167283548101 4.3704912595383965 6.991866924814
H 2.09141033399595 0.806351673286126 3.420385924814
H 5.8595400995521505 1.4080386423347273 3.420385924814
H 3.454399016451901 4.3704912595383965 3.420385924814
H -1.7103728160040483 5.778529901873124 3.420385924814
H 2.057756949552151 5.176842932824522 3.420385924814
H -0.3473841335480995 2.2143903156208533 3.420385924814
O 2.4836441033646 0 0.39756297899599996
O -1.2418220516822993 2.1508988874731676 0.39756297899599996
O 2.5599610983177015 4.433982687686083 0.39756297899599996
O 5.1199221966354 0 3.969043978996
O -2.559961098317699 4.433982687686083 3.969043978996
O 1.2418220516823006 2.1508988874731676 3.969043978996
O 5.0229539156115 0 6.63991890115
O -2.5114769578057485 4.350005692958076 6.63991890115
O 1.2903061921942507 2.2348758822011736 6.63991890115
O 2.5806123843885 0 3.06843790115
O -1.2903061921942494 2.2348758822011736 3.06843790115
O 2.511476957805751 4.350005692958076 3.06843790115
    }
  }
}
