Control{
    cpumax = 23.5 hour
    condition = Initial
}
accuracy{
    ksampling{
        mesh{
            nx = 6
            ny = 6
            nz = 1
        }
    }
    scf_convergence{
        delta_total_energy = 1e-9 Hartree
    }
    force_convergence{
        max_force = 2e-4 Hartree/Bohr
    }
    cutoff_wf = 25 Rydberg
    cutoff_cd = 225 Rydberg
    num_bands = 352
    initial_wavefunctions = atomic_orbitals
    initial_charge_density = atomic_charge_density
}
printoutlevel{
    base = 1
}
structure{
    element_list{
        #tag element atomicnumber mass
         Pt 78 355606.909
    }
    atom_list{
        atoms{
            #units angstrom
            #tag element rx ry rz mobile weight
             Pt 0.0  0.0  0.0  * *
             Pt 0.0  0.5  0.0  * *
             Pt 0.5  0.0  0.0  * *
             Pt 0.5  0.5  0.0  * *
             Pt 0.6666666666666667 0.6666666666666666 0.05370700299352444 * 2
             Pt 0.6666666666666667 0.16666666666666674 0.05370700299352444 * 2
             Pt 0.16666666666666685 0.6666666666666666 0.05370700299352444 * 2
             Pt 0.16666666666666669 0.16666666666666674 0.05370700299352444 * 2
             Pt 0.3333333333333333  0.33333333333333337 0.10741400477864135 * 2
             Pt 0.3333333333333333  0.8333333333333334 0.10741400477864135 * 2
             Pt 0.8333333333333333  0.33333333333333337 0.10741400477864135 * 2
             Pt 0.8333333333333333  0.8333333333333334 0.10741400477864135 * 2
             Pt 0.0                 0.0                 0.16112100656375825 * 2
             Pt 0.0                 0.50                0.16112100656375825 * 2
             Pt 0.50                0.0                 0.16112100656375825 * 2
             Pt 0.50                0.50                0.16112100656375825 * 2
             Pt 0.666666666666667   0.6666666666666667 0.21482800834887514 * 2
             Pt 0.666666666666667   0.1666666666666667 0.21482800834887514 * 2
             Pt 0.16666666666666663 0.6666666666666667 0.21482800834887514 * 2
             Pt 0.16666666666666669 0.1666666666666667 0.21482800834887514 * 2
             Pt 0.3333333333333336 0.3333333333333335 0.26853501013399206 on 2
             Pt 0.33333333333333354 0.8333333333333335 0.26853501013399206 on 2
             Pt 0.8333333333333335 0.3333333333333335 0.26853501013399206 on 2
             Pt 0.8333333333333333 0.8333333333333335 0.26853501013399206 on 2
             Pt 0.0                0.0                0.3222420119191089 on 2
             Pt 0.0                0.50               0.3222420119191089 on 2
             Pt 0.50               0.0                0.3222420119191089 on 2
             Pt 0.50               0.50               0.3222420119191089 on 2
             Pt 0.666666666666667  0.666666666666667  0.37594901370422584 on 2
             Pt 0.666666666666667  0.166666666666667  0.37594901370422584 on 2
             Pt 0.166666666666667  0.666666666666667  0.37594901370422584 on 2
             Pt 0.166666666666667  0.166666666666667  0.37594901370422584 on 2
        }
    }
    unit_cell{
        #units angstrom
        a_vector = 5.6568542495 0.00 0.00
        b_vector = 2.8284271247 4.8989794856 0.00
        c_vector = 0.00 0.00 43.00
    }
    symmetry{
        tspace{
            lattice_system = primitive
        }
        method = automatic
        sw_inversion = on
    }
    unit_cell_type = bravais
}
